# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -O3 -x-assign 0 -Wall --assert --timing -y .. -y test -y ../lab1_imul -y ../lab2_proc -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-VARHIDDEN -Wno-UNDRIVEN -Wno-GENUNNAMED -Wno-UNUSEDPARAM -Wno-PINCONNECTEMPTY --trace-fst --Mdir obj_dir --coverage --top-module top utb_BranchBimodalCtrl.v verilator.cpp +define+DESIGN=Unit_Test"
S     13671    97248  1700792876   868012211  1693896972           0 "../vc/mem-msgs.v"
S      9412    97257  1700792876   868012211  1693891926           0 "../vc/trace.v"
S  14260864    61729  1695422031   593553765  1695422031   593553765 "/usr/local/bin/verilator_bin"
S      4926    61786  1695422031   773553751  1695422031   773553751 "/usr/local/share/verilator/include/verilated_std.sv"
S      2029    14368  1700973103   483391766  1700973103   483391766 "BranchBimodalCtrl.v"
T      4899    92510  1700973268   713350209  1700973268   713350209 "obj_dir/Vtop.cpp"
T      3366    91859  1700973268   713350209  1700973268   713350209 "obj_dir/Vtop.h"
T      1833    95782  1700973268   723350207  1700973268   723350207 "obj_dir/Vtop.mk"
T       669    89990  1700973268   713350209  1700973268   713350209 "obj_dir/Vtop__Dpi.cpp"
T       668    89981  1700973268   713350209  1700973268   713350209 "obj_dir/Vtop__Dpi.h"
T      1003    89942  1700973268   713350209  1700973268   713350209 "obj_dir/Vtop__Syms.cpp"
T      1285    89970  1700973268   713350209  1700973268   713350209 "obj_dir/Vtop__Syms.h"
T      2280    93276  1700973268   723350207  1700973268   723350207 "obj_dir/Vtop__Trace__0.cpp"
T      5738    92754  1700973268   723350207  1700973268   723350207 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2486    92640  1700973268   713350209  1700973268   713350209 "obj_dir/Vtop___024root.h"
T     17644    92650  1700973268   723350207  1700973268   723350207 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T     27258    92646  1700973268   713350209  1700973268   713350209 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      7160    92652  1700973268   723350207  1700973268   723350207 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      7413    92648  1700973268   713350209  1700973268   713350209 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      1557    92644  1700973268   713350209  1700973268   713350209 "obj_dir/Vtop___024root__Slow.cpp"
T       892    92642  1700973268   713350209  1700973268   713350209 "obj_dir/Vtop___024unit.h"
T       702    92753  1700973268   723350207  1700973268   723350207 "obj_dir/Vtop___024unit__DepSet_hab9af801__0.cpp"
T       876    92725  1700973268   723350207  1700973268   723350207 "obj_dir/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T      1515    92661  1700973268   723350207  1700973268   723350207 "obj_dir/Vtop___024unit__Slow.cpp"
T       849    95785  1700973268   723350207  1700973268   723350207 "obj_dir/Vtop__ver.d"
T         0        0  1700973268   723350207  1700973268   723350207 "obj_dir/Vtop__verFiles.dat"
T      1857    93279  1700973268   723350207  1700973268   723350207 "obj_dir/Vtop_classes.mk"
S      5180    95416  1700973266   933350680  1700973266   933350680 "utb_BranchBimodalCtrl.v"
